


 

 
 
 
 
 
.  
, 2020 
 
 
 
 
; 
; 
;  
, ?  
,  
 
 
 
   --------- 
  
2

,
 
, ,
%
,
, , , ,
 
 , , ,
 
, , ,
, , , ,
, , ,
1255
 
- -
, .  
 
 , ,
, , ,
,
, , ,
 
 , ,
-  
 ,
www.cybercrime.gov.in 
 
 
3

 
 
 
 
 
. 55 
, 2020 
 
 
 
- ; 
, 
- ;  
, , 
? 
,  
 
 
  
------------- 
  
4

 
,
 
 
-  
,
,
 
  
5

 
 
 
 
-  
   -   
1 -  87 46 133 
‘कɅ ġȣय ͪवɮयालयɉ मɅ ǐरÈत पद’ के संबंध मɅ Įी Ĥभाकर रेɬडी वेͧमरेɬडी ɮवारा Ǒदनांक 06.02.2020 को पूछे 
जाने वाले राÏ य सभा अतारांͩकत Ĥæ न सं. 580 के भाग (क) के उ× तर मɅ उिãलͨखत अनुबंध  
देश मɅ संचाͧलत 1225 कɅ ġȣय ͪवɮयालयɉ कȧ राÏ य/संघ राÏ य¢ेğ-वार सूची  
(04.02.2020 कȧ िèथǓत के अनुसार)   
Đ.सं. राÏय / संघ राÏय ¢ेğ का नाम कुल 
1 अंडमान और Ǔनकोबार ɮवीप समूह 02 
2 आंĢ Ĥदेश 35 
3 अǽणाचल Ĥदेश 17 
4 असम 58 
5 ǒबहार 48 
6 चंडीगढ़ 05 
7 छƣीसगढ़ 35 
8 दादर और नगर हवेलȣ 01 
9 दमन और दȣव 01 
10 Ǒदãलȣ 46 
11 गोवा 05 
12 गुजरात 45 
13 हǐरयाणा 34 
14 Ǒहमाचल Ĥदेश 25 
15 जàमू और कæमीर 36 
16 झारखंड 39 
17 कना[टक 51 
18 के रल 38 
19 ल¢ɮवीप 01 
20 लɮदाख 03 
21 मÚय Ĥदेश 110 
22 महाराçĚ 59 
23 मͨणपुर 09 
24 मेघालय 07 
25 ͧमजोरम 04 
26 नगालɇड 06 
27 ओͫडशा 62 
28 पुडुचेरȣ 04 
29 पंजाब 50 
30 राजèथान  76 
31 ͧसिÈकम 02 
32 तͧमलनाडु  43 
33 तेलंगाना 35 
34 ǒğपुरा 09 
35 उƣर Ĥदेश 118 
36 उƣराखंड 44 
37 पिæचम बंगाल 62 
कुल 1225 
 
****** 
188

अनुबंध -II 
‘कɅ ġȣय ͪवɮयालयɉ मɅ ǐरÈत पद’ के संबंध मɅ Įी Ĥभाकर रेɬडी वेͧमरेɬडी ɮवारा Ǒदनांक 06.02.2020 को पूछे 
जाने वाले राÏ य सभा अतारांͩकत Ĥæ न सं.580 के  भाग (ख) से (घ) के उ× तर मɅ उिãलͨखत अनुबंध  
केÛ ġȣय ͪवɮयालय बार शै¢ͨणक कम[चाǐरयɉ के  è वीकृत पदɉ और उनकȧ ǐरिÈतयɉ का ͪववरण (Ĥधानाचाय[ और 
उप-Ĥधानाचाय[ सǑहत पद) 
(Ǒदनांक 15.11.2019 कȧ िèथǓत) 
 
Đं.सं. कɅ ġȣय ͪवɮयालय का नाम 
 
Ĥधानाचाय[ और उप-
Ĥधानाचाय[ सǑहत 
शै¢ͨणक è टॉफ क े 
èवीकृत पद 
शै¢ͨणक 
è टॉफ कȧ 
िèथǓत  
 
पदानुसार ͧश¢कɉ कȧ ǐरिÈतयां 
Ĥधानाचाय[ 
उप-
Ĥधानाचाय[ 
ͧश¢क  
कुल 
1 नंबर 1 ए.एफ.एस. आगरा  81 73 0 0 8 8 
2 नंबर 2 आगरा  68 63 0 0 5 5 
3 नंबर 3 आगरा कɅट  51 48 0 0 3 3 
4 अलȣगढ़ 39 36 1 0 2 3 
5 बबीना कɇट 50 41 0 0 9 9 
6 ईबीएस बाबुगढ़ कɇट 38 30 1 0 7 8 
7 बाओलȣ, बागपत 12 10 0 0 2 2 
8 बुलंदशहर 84 75 0 0 9 9 
9 एएफएस चंडीनगर बागपत 22 22 0 0 0 0 
10 एनटȣपीसी दादरȣ 36 35 0 0 1 1 
11 एटा 26 20 0 0 6 6 
12 इटावा 38 33 0 0 5 5 
13 केएनएन गािजयाबाद 113 109 0 0 4 4 
14 Ēेटर नोएडा 50 49 0 0 1 1 
15 हाथरस 18 17 0 0 1 1 
16 ओईएफ हजरतपुर 51 42 0 0 9 9 
17 नंबर 1 Ǒहंडन 70 70 0 0 0 0 
18  नबंर 2 एएफस Ǒहंडन 52 49 0 0 3 3 
19 नं. 1 झांसी 50 47 0 0 3 3 
20 नंबर.2 झांसी कɇट 36 33 0 0 3 3 
21 नंबर 3 झांसी 51 47 0 0 4 4 
22 लͧलतपुर 38 35 0 0 3 3 
23 महोबा 37 26 0 0 11 11 
24 मथुरा कɇट 68 62 0 0 6 6 
25 बाड 50 42 0 0 8 8 
26 नंबर 2 एमआरएन मथुरा 31 31 0 0 0 0 
27 डोगरा लाइÛ स मेरठ कɇट 67 64 0 0 3 3 
28 पीएल मेरठ कɇट 66 61 0 0 5 5 
29 ͧसख लाइÛ स मेरठ कɇट 67 62 0 0 5 5 
30 मुरादाबाद 51 47 0 0 4 4 
31 ओएफ मुरादनगर  55 49 0 0 6 6 
32 मुजÝफरनगर 61 49 0 0 12 12 
33 नोएडा 146 141 0 0 5 5 
34 सीआरपीएफ रामपुर 37 33 1 0 3 4 
35 एएफएस सरसावा 50 47 1 0 2 3 
36 एसएसजी सीआईएसएफ सूरजपुर 12 11 0 0 1 1 
37 तालबेहट 36 31 1 0 4 5 
189

38 रेलवे ईदगाह आगरा  8 4 0 1 3 4 
39 अहमदाबाद (एसएसी) 29 27 0 0 2 2 
40 अहमदाबाद कɇट 56 52 0 0 4 4 
41 अहमदाबाद नंबर 1 (एमआर 66 64 0 0 2 2 
42 चांदखेडा (ओएनजीसी) 44 44 0 0 0 0 
43 साबरमती 37 36 0 0 1 1 
44 अंकलेæ वर (ओरएनजीसी) 38 28 0 0 10 10 
45 बड़ौदा नंबर. I (हरनी रोड) 37 35 0 0 2 2 
46 बड़ौदा नंबर. II (ईएमई कɇपस) 67 59 0 0 8 8 
47 बड़ौदा नंबर. III मकारपुरा 52 47 0 0 5 5 
48 बड़ौदा नंबर. IV (ओरएनजीसी) 24 22 0 0 2 2 
49 भवानगर पारा 25 21 1 0 3 4 
50 भुज नंबर I (एएफएस) 43 40 0 0 3 3 
51 भुज नंबर II (कɇट)) 38 35 0 0 3 3 
52 कɇबे (ओएनजीसी) 18 17 0 0 1 1 
53 दंतेवाड़ा (बीएसएफ) 33 31 0 0 2 2 
54 धारगंĢा 36 33 0 0 3 3 
55 ɮवारका 28 23 1 0 4 5 
56 गांधीधाम (इफको) 18 14 0 0 4 4 
57 गांधीधाम रेलवे कॉलोनी  27 24 0 0 3 3 
58 गांधीनगर (सीआरपीएफ) 37 35 0 0 2 2 
59 गांधीनगर कɇट  49 46 0 0 3 3 
60 गांधीनगर नंबर 1 (एसईसी -30) 51 50 0 0 1 1 
61 Ǒहà मत नगर 29 25 0 0 4 4 
62 जामनगर नंबर 1 (एएफएस) 54 39 0 0 15 15 
63 जामनगर नंबर 2 (आईएनएफ- 49 41 0 0 8 8 
64 जामनगर नंबर 3 (एएफ-2) 35 25 1 0 9 10 
65 समाना (एएफएस) 23 21 0 0 2 2 
66 वलसुरा (आईएनएस) 38 34 0 0 4 4 
67 जेतपुर 18 15 1 0 2 3 
68 जुनागढ़ 30 28 0 0 2 2 
69 मेहसाना (ओएनजीसी) 38 32 0 0 6 6 
70 नͧलया (एएफएस) 30 23 0 0 7 7 
71 ओखा 24 16 1 0 7 8 
72 पोरबंदर 32 27 0 0 5 5 
73 राजकोट 52 47 0 0 5 5 
74 सूरत नं. । (इÍ छनाथ) 50 45 0 0 5 5 
75 सूरत नं. II हजीरा (कृभको) 24 23 0 0 1 1 
76 सूरत नं. IV हजीरा (ओरएनजीसी) 25 23 0 0 2 2 
77 वीवी नगर (यूएस È वाट[र के पास) 24 22 0 0 2 2 
78 ͪवरामगांव 23 14 0 0 9 9 
79 वाडसर (एएफएस) 35 34 0 0 1 1 
80 गोधरा (पंचमहल) 18 17 0 0 1 1 
81 दजȸपुरा 18 17 0 0 1 1 
82 ĥȧलɇड दाहोद 23 18 0 0 5 5 
83 पाटन 13 10 0 0 3 3 
84 दȣव 23 19 1 0 3 4 
85 ͧसलवासा 39 34 0 0 5 5 
86 एएससी बɇÊलोर  85 77 0 0 8 8 
87 डीआरडीओ बɇÊलोर 70 64 1 0 5 6 
  
190

88 हेÞबल बɇÊलोर 79 75 0 0 4 4 
89 आईआईएससी बɇÊलोर 49 48 0  0 1 1 
90 एनएएल बɇÊलोर 54 47 0 0 7 7 
91 मãलेæवरम 77 63 0 0 14 14 
92 नंबर.2 जलाहलȣ 52 49 0  0 3 3 
93 एमजी आरएलवाई 37 33 0 0 4 4 
94 एएफएस यलहंका 68 59 0 0 9 9 
95 एएफएस ǒबदार 47 40 0 1 6 7 
96 दोनीमलाई 42 34 0 0 8 8 
97 कलबुगȸ (गुलबगा[) 29 26 0 0 3 3 
98 हासन 47 44 0 0 3 3 
99 नं. 1 मɇगलोर 49 45 0 0 4 4 
100 रायचूर 18 16 1  0 1 2 
101 हॉसपेट 18 12 1 0 5 6 
102 ͪवजयपुर (ǒबजापुर) 35 25 0  0 10 10 
103 कारवार 49 37 0 0 12 12 
104 कोडागू 18 16 0  0 2 2 
105 बगलकोट 23 21 0  0 2 2 
106 धारवाड 46 37 0 1 8 9 
107 नं. 1 जलहालȣ 78 71 0 0 7 7 
108 एमईजी और कɅ ġ 80 73 0 1 6 7 
109 आरडÞ ã यूएफ यहलंका 48 46 0 0 2 2 
110 बã लारȣ 34 29 0 0 5 5 
111 बेमल नगर 41 34 0 0 7 7 
112 एफएस समबरा 46 43 0 0 3 3 
113 बेलगाम कɇट 81 67 0  0 14 14 
114 नं. 1 हुबलȣ 45 40 0 0 5 5 
115 नं. 2  हुबलȣ 40 35 0 0 5 5 
116 नं. 2 मंगलौर 34 26 0 0 8 8 
117 मैसूर 70 60 0 1 9 10 
118 सीआरपीएफ यलहंका 52 48 0 0 4 4 
119 तुमकुǾ 
42 35 0  0 7 7 
120 बेलगांव नं. 3 23 16 0 0 7 7 
121 कोÜपल 18 17 0 0 1 1 
122 ͧशवमोगा 23 19 1 0 3 4 
123 केआर पुरम 18 18 0 0 0 0 
124 दावणगेरे 25 20 0 0 5 5 
125 चामराजनगर 23 21 1 0 1 2 
126 ͬचकोडी 24 23 1 0 0 1 
127 उडुपी 17 14 1 0 2 3 
128 हɪटȣ 22 18 0 0 4 4 
129 हावेरȣ 17 13 1  0 3 4 
130 मंɬया 17 13 1 0 3 4 
131 ͬचÈकमगलुǽ 12 10 0 0 2 2 
132 चÛनापटना 12 9 0 1 2 3 
133 ͪवǾपापुरा, गंगावती 12 11 0 0 1 1 
134 बीआरबीएनएमपीएल 
मैसुǾ
12 10 0 0 2 2 
135 गौरȣͪवɮदानूर 
12 6 0 1 5 6 
136 रेãवे कॉलोनी, येशवंथपुर  7 3 0 1 3 4 
137 अमबाह  16 12 0 0 4 4 
138 अमला एएफएस 50 43 0 0 7 7 
139 बड़वानी 23 19 0 0 4 4 
191

140 बैरागढ़ 67 65 0 0 2 2 
141 बंगराͧसया सीआरपीएफ 18 17 0 0 1 1 
142 बड़वाह सीआईएसएफ 37 31 1 0 5 6 
143 बेतुल 24 21 1 0 2 3 
144 ͧभंड 37 33 0 0 4 4 
145 नं.1, भोपाल 69 67 0 0 2 2 
146 नं.2, भोपाल 67 67 0 0 0 0 
147 नं.3 भोपाल 72 66 0 0 6 6 
148 बीना 36 30 0 0 6 6 
149 बुरहानपुर 31 26 0 0 5 5 
150 चंदेरȣ 13 12 0 0 1 1 
151 डबरा 14 9 0 0 5 5 
152 दǓतया 19 17 0 0 2 2 
153 देवास बीएनपी 51 47 0 0 4 4 
154 धार 36 34 1 0 1 2 
155 गंज बसोड़ा 13 10 0 0 3 3 
156 गुना 36 32 0 0 4 4 
157 नं.1 Êवाͧलयर 103 91 0 0 12 12 
158 नं.2, Êवाͧलयर एएफएस 66 61 0 0 5 5 
159 नं.3, Êवाͧलयर 52 46 0 0 6 6 
160 नं.4, Êवाͧलयर एएफएस 50 37 0 0 13 13 
161 नं.5, Êवाͧलयर 37 33 0 0 4 4 
162 हरदा 22 20 1 0 1 2 
163 होशंगाबाद एसपीएम 36 32 0 0 4 4 
164 नं.1 इंदौर 104 101 0 0 3 3 
165 नं.2, इंदौर बीएसएफ 40 38 0 0 2 2 
166 नं.1, इटारसी ओएफ 37 31 0 0 6 6 
167 नं.2, इटारसी सीपीई 50 46 0 0 4 4 
168 झाबुआ गेल 25 20 0 0 5 5 
169 करेड़ा आईटȣबीपी 28 26 0 0 2 2 
170 कसरावाद 17 15 1 0 1 2 
171 खंडवा 50 41 0 0 9 9 
172 खरगोन 37 35 0 0 2 2 
173 मंदसौर 36 34 0 0 2 2 
174 मऊ 52 43 0 0 9 9 
175 मुंगौलȣ 36 33 0 0 3 3 
176 मुãताई 13 12 0 0 1 1 
177 मुरैना 26 21 0 0 5 5 
178 नम[दा नगर एनएचडीसी 23 20 1 0 2 3 
179 नं.1, नीमच सीआरपीएफ 66 59 0 0 7 7 
180 नेपा नागर 26 20 0 0 6 6 
181 नं2, नीमच  13 12 0 0 1 1 
182 पचमढ़ȣ 38 34 0 0 4 4 
183 रायसेन 35 26 0 0 9 9 
184 राजगढ़ 38 31 0 0 7 7 
185 रतलाम 38 30 0 0 8 8 
186 सरनी डÞ ã यूसीएल 37 34 0 0 3 3 
187 सीहोर 36 32 0 0 4 4 
188 ͧसयोनी मालवा  37 32 0 0 5 5 
189 शाजापुर 32 26 0 0 6 6 
190 æयोपुर 25 19 0 0 6 6 
191 ͧशवपुरȣ आई.टȣ.बी.पी. 36 30 0 0 6 6 
192

192 टेकनपुर बीएसएफ 23 20 0 0 3 3 
193 टȣकमगढ़ 22 17 0 0 5 5 
194 उÏजैन 51 43 0 0 8 8 
195 ͪवǑदशा 36 28 0 0 8 8 
196 ͪवजयपुर गुना 18 17 1 0 0 1 
197 शामगढ़ 8 0 0 1 7 8 
198 नयागांव सीआरपीएफ 8 0 0 1 7 8 
199 आगर मालवा 0 0 0 0 0 0 
200 अंगुल 35 30 0 0 5 5 
201 अंगूल नं० 2 11 6 0 0 5 5 
202 असका 18 11 0 0 7 7 
203 बालासोर नं० 1 53 46 0 0 7 7 
204 बालासोर नं० 2 11 10 0 0 1 1 
205 बारगढ़ 37 34 0 0 3 3 
206 नं० 1 बारȣपाडा 39 32 0 0 7 7 
207 बारȣपाडा नं० 2 (मुगा[बाड़ी) 18 18 0 0 0 0 
208 बेरहामपुर 55 46 0 0 9 9 
209 भġक 36 29 0 0 7 7 
210 भांजानगर 18 13 0 0 5 5 
211 भवानीपटना 37 32 0 0 5 5 
212 भुवनेæवर नं० 1 132 128 0 0 4 4 
213 भुवनेæ वर नं० 2 58 56 0 0 2 2 
214 भूवनेæ वर नं० 3 53 50 0 0 3 3 
215 भुवनेæवर नं० 4 38 33 0 0 5 5 
216 भुवनेæवर नं० 5 28 23 0 0 5 5 
217 भुवनेæवर नं० 6 25 20 1 0 4 5 
218 बोलांͬगर नं० 1 (ओएफ) 24 20 0 0 4 4 
219 बोलांͬगर नं० 2 37 32 0 0 5 5 
220 बोनदामुंडा 55 50 0 0 5 5 
221 बौध 34 29 0 0 5 5 
222 चारबǓतया, एआरसी 37 32 0 0 5 5 
223 ͬचãका आईएनएस 37 28 0 0 9 9 
224 कटक नं० 1 54 49 0 0 5 5 
225 कटक नं० 2 18 16 0 0 2 2 
226 कटक नं० 3 (एनडीआरएफ, मुंडलȣ) 21 21 0 0 0 0 
227 देवगढ़ 23 16 1 0 6 7 
228 धरमगढ़ 16 13 0 0 3 3 
229 ढɅकनाल 40 29 0 0 11 11 
230 ͫडगपहंडी 18 17 0 0 1 1 
231 गजपǓत 35 27 0 0 8 8 
232 गोपालपुर ͧमͧलटरȣ èटेशन 37 24 1 0 12 13 
233 Ǒहंजलȣकट 17 10 1 0 6 7 
234 जाजपुर 23 16 0 0 7 7 
235 झारसुगुडा 28 27 0 0 1 1 
193

236 जगतͧसंहपुर 11 9 0 0 2 2 
237 कंधमाल 31 27 0 0 4 4 
238 काǓनहा एनटȣपीसी 23 20 1 0 2 3 
239 कɅ ġपाड़ा 35 29 0 0 6 6 
240 Èयɉझर 38 28 0 0 10 10 
241 खाǐरयर 18 15 1 0 2 3 
242 खुदा[ रोड 52 42 0 0 10 10 
243 कोरापुट 37 29 1 0 7 8 
244 कटरा 18 14 0 0 4 4 
245 मãकानͬगरȣ 29 20 1 0 8 9 
246 नबरंगपुर 29 21 0 0 8 8 
247 नयागढ़ 22 15 0 0 7 7 
248 पारादȣप पोट[ 44 34 0 0 10 10 
249 नुआपाड़ा 18 15 1 0 2 3 
250 पुरȣ 54 48 0 0 6 6 
251 रायरंगपुर 18 14 0 0 4 4 
252 रायगडा 29 24 0 0 5 5 
253 राउरकेला 31 30 0 0 1 1 
254 समबलपुर नं० 1 74 67 0 0 7 7 
255 समबलपुर नं० 2 17 16 1 0 0 1 
256 सोनेपुर 22 15 0 0 7 7 
257 सनबेडा एनएडी 25 19 0 0 6 6 
258 सुंदरगढ़ 33 25 0 0 8 8 
259 å यासनागर (जजपुर रोड) 16 11 0 0 5 5 
260 गुनुपुर 7 0 0 1 6 7 
261 आनंदपुर 7 0 0 1 6 7 
262 अबोहर 23 20 0 0 3 3 
263 आदमपुर नं० 1 53 40 0 0 13 13 
264 आदमपुर नं० 2 49 38 0 0 11 11 
265 अमृतसर कɇट 1 80 72 1 0 7 8 
266 अमृतसर कɇट 3 38 32 0 0 6 6 
267 बडौवल कɇट 35 31 0 0 4 4 
268 बरनाला 36 29 0 0 7 7 
269 भǑटÛडा नं: 1 50 45 0 0 5 5 
270 भǑटÛडा नं० 3 34 33 0 0 1 1 
271 भǑटÛडा नं० 4 37 33 0 0 4 4 
272 भǑटÛडा नं० 5 36 32 0 0 4 4 
273 भुंगा 38 32 0 0 6 6 
274 बीएसएफ के एमएस वाला 18 11 1 0 6 7 
275 बीएसएफ, अमरकोट 18 16 0 0 2 2 
276 बीएसएफ, ͧभखीͪवंड 18 11 1 0 6 7 
277 बीएसएफ, फािजã का 18 14 1 0 3 4 
278 दापर 39 36 0 0 3 3 
279 फरȣदकोट 50 41 0 0 9 9 
194

280 फतेहगढ़ साǑहब (ओना उचा) 26 25 0 0 1 1 
281 ͩफ़रोज़पुर कɇट 1 37 32 0 0 5 5 
282 ͩफ़रोज़पुर कɇट 2 37 30 0 0 7 7 
283 गुरदासपुर (Ǔतबरȣ कɇट) 39 32 0 0 7 7 
284 हलवाड़ा नं० 1 50 42 0 0 8 8 
285 हलवाड़ा नं० 2 38 33 0 0 5 5 
286 आरसीएफ नं० 2, हुसैनपुर 38 24 1 0 13 14 
287 आरसीएफ नं० 1, हुसैनपुर 52 44 0 0 8 8 
288 जãलाद (बीएसएफ) 25 22 0 0 3 3 
289 जालंधर सुरानसी 50 45 0 0 5 5 
290 जालंधर कɇट नं० 1 50 48 0 0 2 2 
291 जालंधर कɇट नं० 2 50 46 1 0 3 4 
292 जालंधर कɇट नं० 3 50 42 0 0 8 8 
293 जालंधर कɇट नं० 4 49 45 0 0 4 4 
294 कपूरथला कɇट 49 41 0 0 8 8 
295 खानपुर 12 8 0 0 4 4 
296 मोहालȣ 36 34 0 0 2 2 
297 मुलनपुर गरȣबदास 24 23 0 0 1 1 
298 नाभा कɇट 24 23 0 0 1 1 
299 नांगल भूर 38 26 0 0 12 12 
300 पठानकोट नं 1 68 63 1 0 4 5 
301 पठानकोट नं 2 67 59 0 0 8 8 
302 पठानकोट नं 3 37 35 0 0 2 2 
303 पठानकोट नं 4 46 38 0 0 8 8 
304 पǑटयाला नं 1 51 45 0 0 6 6 
305 पǑटयाला नं 2 50 46 0 0 4 4 
306 पǑटयाला नं 3 37 32 1 0 4 5 
307 सरायखास 23 21 0 0 2 2 
308 ͧशकारपुर (बीएसएफ) 23 21 0 0 2 2 
309 एसएलआईईटȣ (संत लɉ. इं. ईडी एंड 
Ěे.) 
23 19 0 0 4 4 
310 उभाहावाल 18 13 0 0 5 5 
311 जीरकपुर 39 39 0 0 0 0 
312 चंडीगढ़ नं० 2  (3 बीआरडी) 52 51 0 0 1 1 
313 चंडीगढ़ (ओसीएफ) 50 47 0 0 3 3 
314 चंडीगढ़, सेÈ टर-31 69 68 0 0 1 1 
315 चंडीगढ़, सेÈटर -47 75 73 0 0 2 2 
316 चंडीगढ़, उÍच भूभाग 51 47 0 0 4 4 
317 पोट[ Þलेयर सं 1 56 49 0 1 6 7 
318 पोट[ Þलेयर नं० II 56 52 0 0 4 4 
319 कराईकल 23 17 1 0 5 6 
320 पांडेचरȣ नंबर 1  84 66 0 0 18 18 
321 पांडेचरȣ नंबर -II 35 30 0 0 5 5 
322 माहे 21 16 0 0 5 5 
323 अरकोणम नं० 1 37 26 0 0 11 11 
195

324 अराकोनम नं० ।। (सीआईएसएफ) 35 29 0 0 6 6 
325 अǾवानकाडु 45 39 1 0 5 6 
326 अवाडी एएफएस 63 53 1 0 9 10 
327 अवाडी सीआरपीएफ 55 48 0 0 7 7 
328 अवाडी ओसीएफ 57 51 0 0 6 6 
329 अवाडी एचवीएफ 63 54 0 1 8 9 
330 चेÛ नई अÛ ना नागर 65 60 0 0 5 5 
331 चेÛनई अशोक नागर 58 54 0 0 4 4 
332 चेÛ नई सीएलआरआई 52 41 0 0 11 11 
333 चेÛ नई डीजीआई पǐरसर 44 39 0 0 5 5 
334 चेÛ नई ͬगल नागर 39 31 0 0 8 8 
335 चेÛ नई आईआईटȣ 62 55 0 0 7 7 
336 चेÛ नई आइसलɇड Ēाउंड 58 49 0 0 9 9 
337 चेÛ नई ͧमनामबकम् 58 49 0 0 9 9 
338 कोयंबɪटूर 53 44 0 0 9 9 
339 धरमपुरȣ 36 31 1 0 4 5 
340 दȣनदुगल (गांधीĒाम) 44 38 1 0 5 6 
341 कलपÈकम नं० 1 57 49 1 0 7 8 
342 कलपÈ कम न: II (सदरास) 48 37 0 0 11 11 
343 कराईकुडी  सीईसीआरआई 54 44 0 1 9 10 
344 मुदुरई नं० 1 61 52 0 1 8 9 
345 मदुरई नं० II 42 36 0 1 5 6 
346 मÖडपम कɇप 37 33 0 0 4 4 
347 नगरकाइल 46 39 0 0 7 7 
348 नेवैलȣ (एनएलसी) 44 38 0 0 6 6 
349 ओटाकमुंद एचपीएफ 34 30 0 0 4 4 
350 पेरàबलुर 23 20 0 0 3 3 
351 रामेæवरम 18 16 0 0 2 2 
352 ͧशवगंगा 34 28 0 0 6 6 
353 सुलूर 70 62 0 1 7 8 
354 तंबरम नं०1 51 45 0 0 6 6 
355 तंबरम नं० 2 65 52 1 0 12 13 
356 तंजावुर एएफएस 35 27 1 0 7 8 
357 ͬथǽवÛनमलाई 34 29 0 0 5 5 
358 ͬथǽवǽर 23 18 1 0 4 5 
359 ǓतǾͬचरापã लȣ नं० 1 (ओई) 70 54 1 0 15 16 
360 ǓतǾͬचरापã लȣ नं० ।। (एचएपीपी)  42 34 0 0 8 8 
361 ǓतǾͬचरापã लȣ (गोã डन रॉक) 17 16 0 0 1 1 
362 ͪवजयनारायणम 34 32 0 0 2 2 
363 ͪवǽदनगर  29 22 0 0 7 7 
364 वेͧलंगटन 23 23 0 0 0 0 
365 उदुमलपेट  6 3 0 0 3 3 
366 अã मोड़ा 25 22 0 0 3 3 
367 अगè त× यमुनी 23 21 0 0 2 2 
196

368 बागेæवर 22 18 0 0 4 4 
369 बनबसा कɇट 39 29 0 0 10 10 
370 बनबसा एनएचपीसी 26 23 0 0 3 3 
371 भीमताल 23 23 0 0 0 0 
372 बीरपुर 51 47 0 0 4 4 
373 देहरादून एफ आर आई 50 50 0 0 0 0 
374 देहरादून एचबीके नं०1 51 51 0 0 0 0 
375 देहरादून एचबीके नं० 2 38 37 0 0 1 1 
376 देहरादून आईआईपी 36 35 0 0 1 1 
377 देहरादून आईएमए 57 54 0 0 3 3 
378 देहरादून आईटȣबीपी 71 69 0 0 2 2 
379 देहरादून ओएफडी 52 48 0 0 4 4 
380 देहरादून ओएलएफ 38 34 0 0 4 4 
381 देहरादून ओएनजीसी 63 56 0 0 7 7 
382 देहरादून अपर कैà प 50 42 0 0 8 8 
383 धारचूला एनएचपीसी 25 23 0 0 2 2 
384 गौचर आईटȣबीपी 25 22 0 0 3 3 
385 गोपेæवर 18 11 1 0 6 7 
386 Ê वालदम 25 18 1 0 6 7 
387 हã ɮवानी 66 61 0 0 5 5 
388 हǐरɮवार भेल 55 51 0 0 4 4 
389 जोशीमठ 23 22 0 0 1 1 
390 काशीपुर 54 44 0 0 10 10 
391 कौसानी 25 20 0 0 5 5 
392 खटȣमा 8 4 0 0 4 4 
393 लɇसडाउन 32 28 0 0 4 4 
394 लोहाघाट 23 18 0 0 5 5 
395 ͧमथȸ आईटȣबीपी 25 19 0 0 6 6 
396 मुÈ तेæ वर आईवीआरआई 21 19 0 0 2 2 
397 मसूरȣ 32 31 1 0 0 1 
398 नई टेहरȣ टाउन 31 28 1 0 2 3 
399 पौड़ी गढ़वाल 35 29 0 0 6 6 
400 ͪपथोरागढ़ 43 38 0 0 5 5 
401 रायवाला 51 45 1 0 5 6 
402 राजगढ़ȣ 23 15 0 0 8 8 
403 रानीखेत 51 35 0 0 16 16 
404 ऋͪषकेश 37 30 0 0 7 7 
405 Ǿड़कȧ नं० 1 55 46 0 0 9 9 
406 Ǿड़कȧ नं० 2 36 35 0 0 1 1 
407 सुरखंड 23 18 0 0 5 5 
408 Įीनगर एस.एस.बी. 23 21 0 0 2 2 
409 उƣरकाशी 34 29 1 0 4 5 
410 एजीसीआर कॉलोनी 108 100 0 0 8 8 
411 एंĜयूज गंज 117 113 0 0 4 4 
197

412 एएफएस अजु[नगढ़ 48 46 0 0 2 2 
413 बदरपुर एनटȣपीसी 50 46 0 0 4 4 
414 बवाना एएफएस 54 53 0 0 1 1 
415 छावला कɇप 50 49 0 0 1 1 
416 Ǒदã लȣ कɇट नं० 1 183 178 0 0 5 5 
417 Ǒदã लȣ कɇट नं० 2 199 194 0 0 5 5 
418 Ǒदã लȣ कɇट नं० 3 140 135 0 0 5 5 
419 Ǒदã लȣ कɇट नं० 4 37 36 0 0 1 1 
420 ɮवारका सेÈ टर 5 130 125 0 0 5 5 
421 ɮवारका सेÈ टर 12 67 67 0 0 0 0 
422 ɮवारका (एसपीजी) 53 50 0 0 3 3 
423 गोल माͩक[ट 147 143 0 0 4 4 
424 आईएनए कॉलोनी 51 49 0 0 2 2 
425 जनकपुरȣ 135 131 0 0 4 4 
426 झड़ोदा कलां सीआरपीएफ 50 50 0 0 0 0 
427 जेएनयू कɇपस 127 122 0 0 5 5 
428 केशवपुरम 75 74 0 0 1 1 
429 ͨखचड़ीपुर 81 77 0 0 4 4 
430 मिèजद मोठ 111 110 0 0 1 1 
431 नरेला 38 38 0 0 0 0 
432 पिæचम ͪवहार 67 67 0 0 0 0 
433 पीतमपुरा 106 106 0 0 0 0 
434 ĤगǓत ͪवहार 60 55 0 0 5 5 
435 पुç प ͪवहार 120 115 0 0 5 5 
436 आर.के. पुरम सेÈ टर  2 108 105 0 0 3 3 
437 आर.के. पुरम सेÈ टर  4 37 37 0 0 0 0 
438 आर.के. पुरम सेÈ टर  8 127 123 0 0 4 4 
439 राजौकरȣ एएफएस 36 33 0 0 3 3 
440 रंगपुरȣ एएआई 38 38 0 0 0 0 
441 रोǑहणी सेÈ टर 3 52 50 0 0 2 2 
442 रोǑहणी सेÈ टर 8 94 90 0 0 4 4 
443 रोǑहणी सेÈ टर 22 36 34 0 0 2 2 
444 रोǑहणी सेÈ टर 25 37 34 0 0 3 3 
